,TradingDate,BaseStockCode,BaseClosePrice,BaseColorID,ClosePrice,ColorID,StatusID,FirstTradingDate,DueDate,ExercisePrice,ConversionRate,RemainDays,AnnualizedSigma,PriceOfCall,PriceOfPut,ticker
0,2020-06-17 17:00:00,FPT,46600,1,90,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,4,0.2994,0.0,1874.4785,CFPT2001
1,2020-06-16 17:00:00,FPT,46350,-1,180,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,5,0.2997,-0.0001,1923.0983,CFPT2001
2,2020-06-15 17:00:00,FPT,46600,1,150,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,6,0.29960000000000003,0.0001,1871.7184,CFPT2001
3,2020-06-14 17:00:00,FPT,46000,-1,220,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,7,0.2995,0.0,1990.3385,CFPT2001
4,2020-06-11 17:00:00,FPT,47000,1,240,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,10,0.2987,0.027,1786.2274,CFPT2001
5,2020-06-10 17:00:00,FPT,46000,-1,420,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,11,0.2982,0.0098,1984.8316,CFPT2001
6,2020-06-09 17:00:00,FPT,48800,-1,500,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,12,0.29250000000000004,0.8892,1424.332,CFPT2001
7,2020-06-08 17:00:00,FPT,48950,-1,570,0,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,13,0.2924,1.5084,1393.5723,CFPT2001
8,2020-06-07 17:00:00,FPT,49350,1,570,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,14,0.2923,3.0906,1313.7759,CFPT2001
9,2020-06-04 17:00:00,FPT,48700,1,530,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,17,0.2924,3.3559,1439.9066,CFPT2001
10,2020-06-03 17:00:00,FPT,48400,-1,540,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,18,0.29300000000000004,3.1887,1498.3615,CFPT2001
11,2020-06-02 17:00:00,FPT,48650,1,550,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,19,0.29300000000000004,4.8285,1448.6239,CFPT2001
12,2020-06-01 17:00:00,FPT,48000,-1,510,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,20,0.2928,3.2856,1575.7034,CFPT2001
13,2020-05-31 17:00:00,FPT,48300,1,570,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,21,0.2931,5.0865,1516.1269,CFPT2001
14,2020-05-28 17:00:00,FPT,47950,-1,530,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,24,0.2932,6.0693,1582.9788,CFPT2001
15,2020-05-27 17:00:00,FPT,48000,0,570,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,25,0.2934,7.2317,1572.7644,CFPT2001
16,2020-05-26 17:00:00,FPT,48000,-1,620,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,26,0.2939,8.2727,1572.4292,CFPT2001
17,2020-05-25 17:00:00,FPT,48800,1,700,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,27,0.2936,15.679,1418.459,CFPT2001
18,2020-05-24 17:00:00,FPT,48450,0,680,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,28,0.2936,13.8325,1485.2363,CFPT2001
19,2020-05-21 17:00:00,FPT,48450,-1,700,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,31,0.2936,18.1253,1485.4018,CFPT2001
20,2020-05-20 17:00:00,FPT,49300,1,800,0,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,32,0.2932,31.2759,1327.1768,CFPT2001
21,2020-05-19 17:00:00,FPT,48900,-1,800,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,33,0.29350000000000004,27.1569,1401.6828,CFPT2001
22,2020-05-18 17:00:00,FPT,49250,1,820,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,34,0.2937,34.9408,1338.0915,CFPT2001
23,2020-05-17 17:00:00,FPT,48350,1,720,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,35,0.2937,23.234,1505.0095,CFPT2001
24,2020-05-14 17:00:00,FPT,48000,-1,700,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,38,0.2936,23.5035,1571.1553,CFPT2001
25,2020-05-13 17:00:00,FPT,48700,-1,800,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,39,0.2936,35.5646,1441.842,CFPT2001
26,2020-05-12 17:00:00,FPT,49350,1,890,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,40,0.2933,50.5061,1325.4092,CFPT2001
27,2020-05-11 17:00:00,FPT,54400,1,550,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,41,0.2871,301.7427,565.2723,CFPT2001
28,2020-05-10 17:00:00,FPT,54000,1,530,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,42,0.2872,274.7482,616.9038,CFPT2001
29,2020-05-07 17:00:00,FPT,53700,1,560,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,45,0.2872,266.9586,664.994,CFPT2001
30,2020-05-06 17:00:00,FPT,53500,1,470,0,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,46,0.2881,258.2896,694.9518,CFPT2001
31,2020-05-05 17:00:00,FPT,52900,1,470,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,47,0.2879,221.1217,776.4108,CFPT2001
32,2020-05-04 17:00:00,FPT,50900,1,340,1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,48,0.2859,116.5964,1070.5131,CFPT2001
33,2020-05-03 17:00:00,FPT,50500,-1,300,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,49,0.28700000000000003,105.0935,1137.6375,CFPT2001
34,2020-04-28 17:00:00,FPT,50800,1,330,-1,2,2020-01-21 17:00:00,2020-06-21 17:00:00,56000,5,54,0.2869,133.2514,1098.9348,CFPT2001
